,Binned_Rating
40971,1
40972,2
40973,3
40974,3
40975,3
40976,2
40977,3
40978,3
40979,3
40980,3
40981,3
40982,3
40983,2
40984,2
40985,3
40986,2
40987,2
40988,0
40989,2
40990,3
40991,3
40992,3
40993,3
40994,3
40995,1
40996,3
40997,3
40998,3
40999,2
41000,1
41001,3
41002,2
41003,2
41004,3
41005,3
41006,3
41007,3
41008,2
41009,2
41010,3
41011,0
41012,2
41013,2
41014,2
41015,3
41016,3
41017,2
41018,3
41019,2
41020,2
41021,2
41022,3
41023,3
41024,2
41025,2
41026,3
41027,2
41028,2
41029,2
41030,3
41031,1
41032,3
41033,2
41034,2
41035,3
41036,2
41037,3
41038,2
41039,1
41040,3
41041,2
41042,2
41043,2
41044,3
41045,3
41046,3
41047,2
41048,3
41049,2
41050,2
41051,2
41052,2
41053,1
41054,2
41055,1
41056,3
41057,2
41058,3
41059,3
41060,3
41061,3
41062,3
41063,1
41064,3
41065,2
41066,1
41067,2
41068,3
41069,2
41070,3
41071,0
41072,1
41073,2
41074,3
41075,2
41076,2
41077,3
41078,2
41079,3
41080,3
41081,3
41082,2
41083,1
41084,1
41085,2
41086,2
41087,2
41088,2
41089,3
41090,3
41091,0
41092,3
41093,3
41094,1
41095,3
41096,2
41097,0
41098,2
41099,2
41100,3
41101,3
41102,3
41103,2
41104,2
41105,1
41106,3
41107,3
41108,2
41109,2
41110,2
41111,3
41112,2
41113,3
41114,3
41115,2
41116,3
41117,2
41118,2
41119,1
41120,3
41121,1
41122,3
41123,2
41124,3
41125,2
41126,3
41127,3
41128,2
41129,2
41130,2
41131,2
41132,1
41133,3
41134,2
41135,2
41136,3
41137,1
41138,1
41139,3
41140,3
41141,2
41142,2
41143,2
41144,3
41145,2
41146,3
41147,3
41148,3
41149,2
41150,0
41151,2
41152,2
41153,2
41154,3
41155,3
41156,2
41157,3
41158,2
41159,2
41160,1
41161,3
41162,3
41163,3
41164,1
41165,2
41166,3
41167,3
41168,3
41169,3
41170,3
41171,1
41172,3
41173,2
41174,2
41175,3
41176,3
41177,2
41178,1
41179,3
41180,3
41181,2
41182,3
41183,1
41184,3
41185,1
41186,2
41187,1
41188,3
41189,3
41190,2
41191,3
41192,1
41193,2
41194,1
41195,2
41196,2
41197,3
41198,3
41199,3
41200,3
41201,2
41202,3
41203,3
41204,3
41205,1
41206,1
41207,1
41208,2
41209,0
41210,2
41211,2
41212,2
41213,3
41214,3
41215,2
41216,2
41217,3
41218,3
41219,2
41220,1
41221,3
41222,2
41223,2
41224,2
41225,3
41226,2
41227,3
41228,2
41229,3
41230,2
41231,2
41232,2
41233,2
41234,3
41235,3
41236,1
41237,2
41238,1
41239,2
41240,1
41241,3
41242,2
41243,2
41244,0
41245,1
41246,2
41247,2
41248,3
41249,3
41250,2
41251,3
41252,2
41253,2
41254,3
41255,3
41256,3
41257,1
41258,2
41259,2
41260,2
41261,3
41262,2
41263,3
41264,1
41265,2
41266,2
41267,2
41268,2
41269,2
41270,2
41271,3
41272,3
41273,3
41274,3
41275,3
41276,2
41277,2
41278,3
41279,3
41280,2
41281,3
41282,3
41283,3
41284,2
41285,0
41286,1
41287,3
41288,3
41289,2
41290,3
41291,3
41292,2
41293,2
41294,3
41295,1
41296,3
41297,2
41298,2
41299,3
41300,2
41301,2
41302,2
41303,3
41304,3
41305,2
41306,2
41307,3
41308,3
41309,2
41310,2
41311,3
41312,3
41313,3
41314,3
41315,1
41316,3
41317,2
41318,3
41319,3
41320,3
41321,2
41322,2
41323,3
41324,2
41325,2
41326,3
41327,3
41328,3
41329,2
41330,3
41331,2
41332,1
41333,3
41334,0
41335,3
41336,3
41337,3
41338,3
41339,3
41340,3
41341,3
41342,3
41343,2
41344,3
41345,3
41346,2
41347,1
41348,2
41349,2
41350,2
41351,3
41352,2
41353,1
41354,2
41355,2
41356,2
41357,1
41358,3
41359,3
41360,0
41361,3
41362,2
41363,2
41364,3
41365,2
41366,2
41367,2
41368,2
41369,2
41370,2
41371,3
41372,1
41373,1
41374,2
41375,3
41376,0
41377,2
41378,3
41379,2
41380,3
41381,3
41382,3
41383,3
41384,3
41385,2
41386,3
41387,3
41388,3
41389,2
41390,2
41391,3
41392,2
41393,3
41394,3
41395,2
41396,2
41397,2
41398,2
41399,2
41400,2
41401,2
41402,2
41403,2
41404,2
41405,1
41406,2
41407,1
41408,2
41409,2
41410,2
41411,3
41412,2
41413,3
41414,3
41415,3
41416,3
41417,1
41418,2
41419,3
41420,3
41421,2
41422,1
41423,1
41424,3
41425,3
41426,3
41427,2
41428,3
41429,2
41430,2
41431,3
41432,2
41433,3
41434,3
41435,3
41436,2
41437,2
41438,2
41439,1
41440,2
41441,3
41442,2
41443,1
41444,2
41445,2
41446,2
41447,3
41448,2
41449,2
41450,1
41451,3
41452,2
41453,3
41454,2
41455,2
41456,2
41457,3
41458,3
41459,2
41460,3
41461,2
41462,1
41463,2
41464,2
41465,3
41466,2
41467,3
41468,1
41469,2
41470,3
41471,2
41472,2
41473,1
41474,2
41475,2
41476,1
41477,2
41478,3
41479,3
41480,2
41481,3
41482,2
41483,1
41484,2
41485,3
41486,1
41487,3
41488,2
41489,3
41490,2
41491,2
41492,2
41493,2
41494,3
41495,3
41496,2
41497,3
41498,2
41499,2
41500,1
41501,1
41502,2
41503,3
41504,3
41505,2
41506,3
41507,2
41508,2
41509,2
41510,2
41511,3
41512,2
41513,2
41514,3
41515,2
41516,0
41517,2
41518,3
41519,2
41520,1
41521,2
41522,2
41523,1
41524,2
41525,2
41526,3
41527,3
41528,3
41529,3
41530,2
41531,3
41532,2
41533,2
41534,2
41535,1
41536,2
41537,3
41538,0
41539,2
41540,2
41541,3
41542,3
41543,3
41544,1
41545,2
41546,2
41547,3
41548,2
41549,2
41550,3
41551,2
41552,2
41553,2
41554,2
41555,3
41556,2
41557,1
41558,2
41559,3
41560,3
41561,2
41562,2
41563,3
41564,2
41565,2
41566,3
41567,1
41568,2
41569,1
41570,1
41571,2
41572,3
41573,3
41574,2
41575,2
41576,2
41577,1
41578,2
41579,2
41580,2
41581,3
41582,3
41583,2
41584,2
41585,2
41586,2
41587,3
41588,0
41589,2
41590,2
41591,3
41592,3
41593,2
41594,2
41595,1
41596,3
41597,3
41598,2
41599,3
41600,2
41601,3
41602,1
41603,2
41604,1
41605,3
41606,3
41607,3
41608,2
41609,3
41610,1
41611,2
41612,3
41613,1
41614,2
41615,3
41616,3
41617,3
41618,0
41619,3
41620,1
41621,3
41622,2
41623,3
41624,3
41625,2
41626,3
41627,2
41628,3
41629,3
41630,2
41631,2
41632,3
41633,3
41634,3
41635,3
41636,3
41637,2
41638,1
41639,2
41640,2
41641,2
41642,1
41643,2
41644,3
41645,2
41646,2
41647,2
41648,1
41649,3
41650,2
41651,2
41652,3
41653,2
41654,1
41655,2
41656,2
41657,2
41658,2
41659,3
41660,1
41661,2
41662,2
41663,2
41664,3
41665,2
41666,3
41667,2
41668,3
41669,2
41670,2
41671,3
41672,0
41673,3
41674,3
41675,2
41676,3
41677,1
41678,3
41679,3
41680,3
41681,2
41682,3
41683,3
41684,3
41685,2
41686,3
41687,2
41688,2
41689,3
41690,3
41691,2
41692,2
41693,1
41694,1
41695,2
41696,2
41697,3
41698,3
41699,2
41700,2
41701,2
41702,3
41703,2
41704,3
41705,2
41706,2
41707,1
41708,3
41709,2
41710,2
41711,2
41712,2
41713,2
41714,3
41715,3
41716,3
41717,1
41718,3
41719,3
41720,3
41721,2
41722,2
41723,3
41724,2
41725,3
41726,2
41727,2
41728,2
41729,2
41730,2
41731,2
41732,2
41733,2
41734,2
41735,2
41736,3
41737,3
41738,2
41739,3
41740,3
41741,2
41742,2
41743,1
41744,2
41745,2
41746,2
41747,0
41748,2
41749,2
41750,0
41751,3
41752,3
41753,3
41754,2
41755,2
41756,2
41757,2
41758,2
41759,2
41760,3
41761,3
41762,1
41763,2
41764,2
41765,3
41766,2
41767,1
41768,2
41769,3
41770,2
41771,3
41772,2
41773,3
41774,3
41775,2
41776,3
41777,3
41778,0
41779,2
41780,2
41781,3
41782,3
41783,2
41784,2
41785,1
41786,2
41787,2
41788,1
41789,2
41790,0
41791,3
41792,3
41793,3
41794,2
41795,3
41796,3
41797,2
41798,2
41799,3
41800,2
41801,2
41802,3
41803,3
41804,2
41805,3
41806,2
41807,3
41808,1
41809,3
41810,3
41811,2
41812,2
41813,3
41814,1
41815,3
41816,3
41817,2
41818,1
41819,3
41820,2
41821,3
41822,3
41823,1
41824,2
41825,2
41826,2
41827,2
41828,2
41829,3
41830,2
41831,3
41832,2
41833,2
41834,3
41835,2
41836,1
41837,2
41838,3
41839,3
41840,2
41841,2
41842,3
41843,2
41844,2
41845,3
41846,1
41847,2
41848,1
41849,3
41850,3
41851,1
41852,3
41853,1
41854,3
41855,1
41856,1
41857,2
41858,3
41859,3
41860,0
41861,3
41862,2
41863,3
41864,3
41865,2
41866,1
41867,3
41868,2
41869,1
41870,3
41871,3
41872,2
41873,2
41874,2
41875,3
41876,2
41877,2
41878,3
41879,1
41880,2
41881,1
41882,2
41883,3
41884,3
41885,3
41886,2
41887,2
41888,2
41889,3
41890,3
41891,0
41892,1
41893,3
41894,3
41895,2
41896,2
41897,2
41898,3
41899,3
41900,3
41901,3
41902,0
41903,3
41904,2
41905,1
41906,3
41907,2
41908,2
41909,2
41910,3
41911,3
41912,3
41913,2
41914,2
41915,1
41916,3
41917,1
41918,3
41919,3
41920,3
41921,3
41922,3
41923,3
41924,3
41925,3
41926,2
41927,1
41928,3
41929,2
41930,3
41931,2
41932,0
41933,3
41934,3
41935,3
41936,3
41937,0
41938,2
41939,3
41940,2
41941,3
41942,3
41943,3
41944,3
41945,2
41946,2
41947,2
41948,3
41949,3
41950,2
41951,3
41952,3
41953,3
41954,3
41955,2
41956,2
41957,2
41958,1
41959,3
41960,1
41961,3
41962,2
41963,3
41964,3
41965,1
41966,2
41967,2
41968,2
41969,2
41970,3
41971,1
41972,3
41973,3
41974,2
41975,3
41976,2
41977,2
41978,3
41979,2
41980,2
41981,2
41982,2
41983,2
41984,3
41985,3
41986,2
41987,3
41988,3
41989,2
41990,3
41991,3
41992,3
41993,2
41994,3
41995,3
41996,2
41997,2
41998,3
41999,3
42000,2
42001,3
42002,2
42003,3
42004,2
42005,0
42006,2
42007,2
42008,2
42009,1
42010,3
42011,2
42012,3
42013,1
42014,2
42015,3
42016,2
42017,3
42018,2
42019,3
42020,3
42021,2
42022,2
42023,2
42024,3
42025,3
42026,2
42027,3
42028,3
42029,2
42030,2
42031,3
42032,3
42033,2
42034,3
42035,0
42036,2
42037,1
42038,3
42039,2
42040,3
42041,2
42042,3
42043,1
42044,2
42045,2
42046,3
42047,1
42048,3
42049,2
42050,3
42051,1
42052,1
42053,1
42054,2
42055,3
42056,1
42057,2
42058,3
42059,3
42060,2
42061,1
42062,2
42063,3
42064,3
42065,2
42066,2
42067,1
42068,2
42069,3
42070,3
42071,3
42072,2
42073,2
42074,3
42075,2
42076,2
42077,2
42078,2
42079,2
42080,0
42081,3
42082,3
42083,1
42084,0
42085,3
42086,2
42087,3
42088,3
42089,3
42090,3
42091,2
42092,3
42093,2
42094,3
42095,2
42096,3
42097,2
42098,3
42099,3
42100,2
42101,2
42102,3
42103,3
42104,2
42105,3
42106,3
42107,1
42108,2
42109,3
42110,2
42111,3
42112,2
42113,2
42114,3
42115,3
42116,2
42117,2
42118,2
42119,2
42120,3
42121,3
42122,3
42123,2
42124,3
42125,2
42126,3
42127,2
42128,2
42129,2
42130,3
42131,2
42132,2
42133,2
42134,1
42135,3
42136,3
42137,2
42138,2
42139,2
42140,2
42141,2
42142,3
42143,2
42144,2
42145,3
42146,3
42147,0
42148,2
42149,3
42150,1
42151,3
42152,2
42153,2
42154,2
42155,3
42156,3
42157,3
42158,2
42159,3
42160,3
42161,1
42162,3
42163,2
42164,3
42165,2
42166,3
42167,3
42168,1
42169,3
42170,3
42171,2
42172,3
42173,2
42174,3
42175,3
42176,3
42177,2
42178,2
42179,3
42180,2
42181,2
42182,2
42183,3
42184,2
42185,3
42186,2
42187,3
42188,2
42189,3
42190,3
42191,2
42192,1
42193,1
42194,1
42195,2
42196,3
42197,2
42198,1
42199,3
42200,2
42201,3
42202,2
42203,2
42204,3
42205,2
42206,1
42207,2
42208,3
42209,2
42210,3
42211,3
42212,2
42213,2
42214,2
42215,2
42216,2
42217,3
42218,2
42219,2
42220,3
42221,2
42222,2
42223,3
42224,3
42225,2
42226,3
42227,3
42228,1
42229,2
42230,3
42231,2
42232,3
42233,3
42234,2
42235,2
42236,2
42237,2
42238,3
42239,3
42240,1
42241,3
42242,3
42243,1
42244,0
42245,2
42246,2
42247,1
42248,2
42249,3
42250,3
42251,3
42252,3
42253,2
42254,2
42255,2
42256,3
42257,2
42258,3
42259,3
42260,3
42261,1
42262,3
42263,3
42264,2
42265,3
42266,3
42267,2
42268,2
42269,2
42270,2
42271,3
42272,1
42273,3
42274,2
42275,3
42276,1
42277,2
42278,2
42279,2
42280,2
42281,2
42282,2
42283,3
42284,3
42285,2
42286,2
42287,2
42288,2
42289,0
42290,3
42291,2
42292,0
42293,2
42294,3
42295,2
42296,2
42297,1
42298,2
42299,3
42300,2
42301,2
42302,2
42303,2
42304,1
42305,2
42306,2
42307,2
42308,3
42309,1
42310,3
42311,3
42312,3
42313,2
42314,3
42315,2
42316,3
42317,2
42318,2
42319,3
42320,3
42321,2
42322,3
42323,2
42324,2
42325,1
42326,2
42327,2
42328,3
42329,2
42330,2
42331,3
42332,2
42333,2
42334,3
42335,3
42336,3
42337,2
42338,2
42339,3
42340,2
42341,2
42342,2
42343,1
42344,2
42345,3
42346,2
42347,2
42348,2
42349,2
42350,2
42351,1
42352,2
42353,3
42354,2
42355,1
42356,1
42357,3
42358,3
42359,2
42360,0
42361,3
42362,2
42363,1
42364,2
42365,3
42366,3
42367,2
42368,2
42369,2
42370,1
42371,2
42372,3
42373,2
42374,3
42375,2
42376,2
42377,3
42378,3
42379,3
42380,3
42381,3
42382,2
42383,3
42384,3
42385,0
42386,2
42387,3
42388,3
42389,2
42390,3
42391,3
42392,2
42393,1
42394,2
42395,3
42396,3
42397,2
42398,2
42399,3
42400,3
42401,3
42402,2
42403,3
42404,3
42405,2
42406,3
42407,1
42408,1
42409,2
42410,1
42411,3
42412,2
42413,2
42414,2
42415,3
42416,2
42417,0
42418,3
42419,2
42420,1
42421,3
42422,2
42423,3
42424,2
42425,2
42426,2
42427,1
42428,2
42429,1
42430,2
42431,2
42432,3
42433,2
42434,2
42435,2
42436,2
42437,2
42438,2
42439,2
42440,3
42441,2
42442,1
42443,2
42444,3
42445,2
42446,3
42447,3
42448,3
42449,2
42450,1
42451,2
42452,1
42453,1
42454,3
42455,2
42456,2
42457,3
42458,1
42459,2
42460,2
42461,3
42462,3
42463,3
42464,2
42465,3
42466,1
42467,2
42468,3
42469,3
42470,3
42471,3
42472,2
42473,3
42474,0
42475,2
42476,3
42477,3
42478,1
42479,3
42480,2
42481,3
42482,2
42483,2
42484,2
42485,3
42486,2
42487,2
42488,3
42489,2
42490,3
42491,3
42492,1
42493,2
42494,2
42495,3
42496,1
42497,1
42498,3
42499,2
42500,3
42501,3
42502,2
42503,3
42504,3
42505,1
42506,2
42507,3
42508,0
42509,2
42510,2
42511,2
42512,3
42513,2
42514,1
42515,2
42516,3
42517,3
42518,2
42519,2
42520,3
42521,3
42522,1
42523,1
42524,1
42525,3
42526,1
42527,3
42528,1
42529,3
42530,3
42531,1
42532,3
42533,3
42534,3
42535,2
42536,2
42537,2
42538,3
42539,3
42540,2
42541,3
42542,3
42543,3
42544,3
42545,3
42546,2
42547,3
42548,3
42549,3
42550,3
42551,2
42552,3
42553,2
42554,3
42555,3
42556,2
42557,2
42558,3
42559,2
42560,2
42561,1
42562,1
42563,3
42564,1
42565,3
42566,2
42567,2
42568,1
42569,2
42570,0
42571,2
42572,3
42573,3
42574,1
42575,2
42576,3
42577,2
42578,2
42579,2
42580,2
42581,1
42582,2
42583,2
42584,3
42585,2
42586,3
42587,2
42588,2
42589,2
42590,3
42591,3
42592,3
42593,0
42594,2
42595,3
42596,2
42597,3
42598,3
42599,3
42600,1
42601,3
42602,3
42603,3
42604,2
42605,3
42606,1
42607,2
42608,2
42609,2
42610,1
42611,3
42612,3
42613,2
42614,2
42615,0
42616,3
42617,3
42618,2
42619,3
42620,3
42621,3
42622,3
42623,2
42624,3
42625,2
42626,0
42627,3
42628,3
42629,2
42630,2
42631,2
42632,3
42633,2
42634,2
42635,2
42636,3
42637,1
42638,3
42639,2
42640,3
42641,3
42642,2
42643,2
42644,3
42645,3
42646,3
42647,2
42648,3
42649,2
42650,2
42651,2
42652,3
42653,3
42654,3
42655,3
42656,2
42657,2
42658,3
42659,3
42660,2
42661,2
42662,2
42663,3
42664,2
42665,3
42666,2
42667,3
42668,2
42669,2
42670,2
42671,3
42672,2
42673,2
42674,3
42675,3
42676,2
42677,2
42678,2
42679,2
42680,3
42681,3
42682,3
42683,2
42684,3
42685,3
42686,2
42687,1
42688,0
42689,3
42690,2
42691,2
42692,3
42693,3
42694,1
42695,3
42696,3
42697,2
42698,1
42699,3
42700,3
42701,1
42702,1
42703,2
42704,2
42705,2
42706,3
42707,2
42708,2
42709,2
42710,2
42711,2
42712,2
42713,3
42714,2
42715,1
42716,2
42717,2
42718,2
42719,3
42720,3
42721,2
42722,2
42723,3
42724,2
42725,1
42726,3
42727,2
42728,3
42729,2
42730,3
42731,3
42732,1
42733,1
42734,3
42735,2
42736,2
42737,3
42738,2
42739,2
42740,2
42741,3
42742,2
42743,3
42744,2
42745,2
42746,2
42747,3
42748,1
42749,1
42750,2
42751,2
42752,3
42753,3
42754,3
42755,2
42756,2
42757,1
42758,2
42759,2
42760,1
42761,2
42762,2
42763,1
42764,3
42765,1
42766,2
42767,2
42768,3
42769,3
42770,2
42771,2
42772,3
42773,2
42774,3
42775,3
42776,2
42777,3
42778,3
42779,2
42780,2
42781,3
42782,1
42783,3
42784,2
42785,3
42786,0
42787,2
42788,2
42789,3
42790,3
42791,3
42792,2
42793,3
42794,3
42795,3
42796,2
42797,1
42798,2
42799,1
42800,3
42801,2
42802,3
42803,3
42804,2
42805,3
42806,3
42807,1
42808,3
42809,1
42810,3
42811,2
42812,3
42813,2
42814,2
42815,3
42816,3
42817,2
42818,3
42819,2
42820,2
42821,1
42822,2
42823,2
42824,2
42825,3
42826,2
42827,2
42828,2
42829,2
42830,3
42831,2
42832,2
42833,1
42834,3
42835,3
42836,2
42837,3
42838,3
42839,2
42840,2
42841,3
42842,1
42843,3
42844,2
42845,3
42846,1
42847,2
42848,3
42849,3
42850,3
42851,3
42852,3
42853,2
42854,2
42855,3
42856,2
42857,3
42858,3
42859,3
42860,0
42861,3
42862,3
42863,2
42864,2
42865,2
42866,3
42867,2
42868,3
42869,3
42870,2
42871,3
42872,2
42873,2
42874,1
42875,2
42876,3
42877,2
42878,3
42879,3
42880,3
42881,2
42882,2
42883,2
42884,2
42885,2
42886,3
42887,2
42888,3
42889,3
42890,2
42891,3
42892,3
42893,3
42894,3
42895,2
42896,3
42897,2
42898,3
42899,3
42900,2
42901,3
42902,1
42903,3
42904,2
42905,3
42906,3
42907,0
42908,3
42909,1
42910,2
42911,2
42912,2
42913,1
42914,2
42915,2
42916,2
42917,2
42918,2
42919,3
42920,2
42921,3
42922,3
42923,2
42924,3
42925,3
42926,2
42927,2
42928,2
42929,2
42930,2
42931,3
42932,2
42933,1
42934,2
42935,1
42936,0
42937,3
42938,2
42939,1
42940,3
42941,2
42942,3
42943,3
42944,2
42945,3
42946,3
42947,2
42948,2
42949,2
42950,3
42951,3
42952,2
42953,2
42954,2
42955,3
42956,3
42957,3
42958,2
42959,2
42960,2
42961,2
42962,3
42963,3
42964,2
42965,3
42966,3
42967,3
42968,3
42969,3
42970,2
42971,3
42972,2
42973,3
42974,2
42975,2
42976,3
42977,3
42978,3
42979,2
42980,2
42981,3
42982,3
42983,3
42984,1
42985,3
42986,3
42987,3
42988,2
42989,3
42990,3
42991,2
42992,3
42993,3
42994,3
42995,2
42996,3
42997,3
42998,3
42999,2
43000,3
43001,2
43002,0
43003,2
43004,1
43005,3
43006,2
43007,3
43008,0
43009,1
43010,3
43011,3
43012,3
43013,3
43014,1
43015,2
43016,3
43017,2
43018,2
43019,2
43020,2
43021,2
43022,3
43023,3
43024,2
43025,3
43026,2
43027,1
43028,3
43029,1
43030,2
43031,1
43032,3
43033,3
43034,3
43035,3
43036,3
43037,3
43038,1
43039,3
43040,2
43041,2
43042,3
43043,3
43044,3
43045,3
43046,1
43047,2
43048,2
43049,3
43050,2
43051,1
43052,3
43053,2
43054,2
43055,3
43056,2
43057,3
43058,2
43059,1
43060,3
43061,1
43062,3
43063,3
43064,3
43065,3
43066,3
43067,2
43068,2
43069,2
43070,3
43071,2
43072,2
43073,3
43074,2
43075,1
43076,3
43077,3
43078,2
43079,1
43080,3
43081,3
43082,1
43083,1
43084,2
43085,3
43086,3
43087,2
43088,3
43089,2
43090,2
43091,3
43092,3
43093,2
43094,2
43095,3
43096,2
43097,3
43098,3
43099,3
43100,1
43101,3
43102,2
43103,3
43104,1
43105,2
43106,3
43107,2
43108,3
43109,2
43110,2
43111,2
43112,2
43113,2
43114,1
43115,3
43116,2
43117,3
43118,2
43119,0
43120,3
43121,3
43122,1
43123,1
43124,2
43125,3
43126,3
43127,3
43128,3
43129,2
43130,3
43131,3
43132,3
43133,2
43134,0
43135,3
43136,2
43137,2
43138,3
43139,2
43140,2
43141,3
43142,2
43143,2
43144,1
43145,2
43146,3
43147,3
43148,3
43149,2
43150,2
43151,3
43152,2
43153,2
43154,2
43155,2
43156,2
43157,3
43158,1
43159,2
43160,2
43161,3
43162,2
43163,2
43164,2
43165,2
43166,3
43167,1
43168,1
43169,2
43170,3
43171,3
43172,3
43173,2
43174,3
43175,2
43176,2
43177,2
43178,3
43179,2
43180,3
43181,1
43182,2
43183,3
43184,2
43185,3
43186,3
43187,1
43188,2
43189,2
43190,2
43191,3
43192,3
43193,2
43194,3
43195,3
43196,3
43197,3
43198,3
43199,2
43200,2
43201,3
43202,2
43203,2
43204,2
43205,3
43206,2
43207,3
43208,2
43209,0
43210,1
43211,3
43212,3
43213,2
43214,2
43215,2
43216,2
43217,3
43218,3
43219,3
43220,2
43221,2
43222,1
43223,3
43224,2
43225,2
43226,2
43227,2
43228,3
43229,2
43230,2
43231,2
43232,2
43233,3
43234,3
43235,3
43236,3
43237,2
43238,3
43239,2
43240,2
43241,3
43242,1
43243,3
43244,2
43245,2
43246,3
43247,3
43248,3
43249,3
43250,3
43251,0
43252,2
43253,1
43254,3
43255,3
43256,2
43257,3
43258,3
43259,3
43260,2
43261,2
43262,3
43263,2
43264,2
43265,3
43266,1
43267,1
43268,2
43269,3
43270,0
43271,2
43272,3
43273,2
43274,3
43275,3
43276,2
43277,3
43278,2
43279,2
43280,3
43281,1
43282,3
43283,3
43284,2
43285,3
43286,3
43287,0
43288,2
43289,3
43290,2
43291,3
43292,3
43293,2
43294,2
43295,2
43296,3
43297,2
43298,2
43299,3
43300,2
43301,2
43302,3
43303,2
43304,2
43305,3
43306,1
43307,1
43308,3
43309,2
43310,2
43311,2
43312,1
43313,3
43314,3
43315,2
43316,2
43317,2
43318,3
43319,2
43320,0
43321,3
43322,1
43323,3
43324,1
43325,2
43326,2
43327,1
43328,2
43329,2
43330,3
43331,2
43332,1
43333,1
43334,2
43335,1
43336,2
43337,2
43338,3
43339,2
43340,3
43341,0
43342,1
43343,3
43344,3
43345,2
43346,2
43347,2
43348,2
43349,1
43350,3
43351,3
43352,2
43353,2
43354,2
43355,3
43356,3
43357,2
43358,2
43359,0
43360,2
43361,2
43362,1
43363,2
43364,3
43365,3
43366,2
43367,1
43368,3
43369,2
43370,3
43371,3
43372,1
43373,2
43374,2
43375,2
43376,2
43377,2
43378,3
43379,2
43380,3
43381,1
43382,1
43383,3
43384,3
43385,2
43386,3
43387,1
43388,2
43389,3
43390,3
43391,2
43392,2
43393,3
43394,3
43395,2
43396,2
43397,3
43398,2
43399,2
43400,3
43401,2
43402,2
43403,2
43404,3
43405,3
43406,1
43407,2
43408,2
43409,3
43410,2
43411,2
43412,2
43413,3
43414,2
43415,1
43416,1
43417,3
43418,0
43419,3
43420,2
43421,2
43422,1
43423,3
43424,2
43425,3
43426,3
43427,3
43428,3
43429,3
43430,2
43431,2
43432,3
43433,3
43434,3
43435,2
43436,2
43437,2
43438,3
43439,3
43440,2
43441,3
43442,3
43443,1
43444,3
43445,2
43446,2
43447,2
43448,2
43449,2
43450,3
43451,2
43452,3
43453,3
43454,1
43455,3
43456,2
43457,2
43458,3
43459,3
43460,2
43461,2
43462,3
43463,2
43464,3
43465,2
43466,1
43467,3
43468,2
43469,2
43470,2
43471,2
43472,3
43473,2
43474,2
43475,3
43476,2
43477,1
43478,2
43479,2
43480,2
43481,3
43482,3
43483,2
43484,3
43485,2
43486,1
43487,3
43488,2
43489,3
43490,1
43491,2
43492,3
43493,2
43494,2
43495,1
43496,2
43497,3
43498,2
43499,3
43500,1
43501,2
43502,2
43503,3
43504,3
43505,3
43506,2
43507,2
43508,3
43509,3
43510,2
43511,1
43512,3
43513,1
43514,3
43515,2
43516,2
43517,2
43518,3
43519,2
43520,2
43521,1
43522,3
43523,2
43524,3
43525,3
43526,1
43527,3
43528,3
43529,2
43530,2
43531,2
43532,2
43533,3
43534,3
43535,3
43536,2
43537,3
43538,2
43539,3
43540,3
43541,2
43542,2
43543,2
43544,3
43545,3
43546,3
43547,2
43548,3
43549,2
43550,2
43551,1
43552,3
43553,3
43554,1
43555,2
43556,3
43557,3
43558,2
43559,0
43560,3
43561,2
43562,2
43563,3
43564,3
43565,2
43566,3
43567,2
43568,3
43569,2
43570,1
43571,2
43572,3
43573,3
43574,2
43575,2
43576,2
43577,2
43578,2
43579,1
43580,3
43581,2
43582,3
43583,2
43584,3
43585,2
43586,2
43587,3
43588,3
43589,1
43590,0
43591,1
43592,2
43593,2
43594,3
43595,2
43596,2
43597,3
43598,1
43599,2
43600,0
43601,2
43602,1
43603,3
43604,2
43605,2
43606,3
43607,3
43608,2
43609,3
43610,2
43611,2
43612,1
43613,3
43614,3
43615,2
43616,3
43617,1
43618,3
43619,3
43620,2
43621,2
43622,3
43623,3
43624,3
43625,3
43626,2
43627,2
43628,3
43629,2
43630,3
43631,3
43632,3
43633,2
43634,2
43635,2
43636,2
43637,2
43638,3
43639,3
43640,2
43641,3
43642,2
43643,3
43644,3
43645,1
43646,3
43647,3
43648,3
43649,2
43650,3
43651,3
43652,2
43653,3
43654,3
43655,3
43656,2
43657,3
43658,1
43659,3
43660,2
43661,3
43662,1
43663,2
43664,1
43665,3
43666,1
43667,3
43668,3
43669,2
43670,2
43671,3
43672,1
43673,3
43674,3
43675,2
43676,2
43677,1
43678,1
43679,1
43680,3
43681,3
43682,3
43683,3
43684,3
43685,2
43686,3
43687,1
43688,2
43689,2
43690,0
43691,3
43692,2
43693,1
43694,3
43695,2
43696,2
43697,3
43698,1
43699,2
43700,3
43701,2
43702,2
43703,2
43704,3
43705,3
43706,2
43707,2
43708,3
43709,1
43710,3
43711,2
43712,3
43713,3
43714,2
43715,1
43716,2
43717,2
43718,3
43719,3
43720,3
43721,2
43722,1
43723,3
43724,3
43725,2
43726,3
43727,3
43728,2
43729,2
43730,1
43731,3
43732,3
43733,2
43734,1
43735,3
43736,3
43737,1
43738,2
43739,3
43740,2
43741,2
43742,2
43743,2
43744,3
43745,3
43746,3
43747,3
43748,3
43749,2
43750,2
43751,2
43752,2
43753,2
43754,3
43755,2
43756,2
43757,2
43758,2
43759,2
43760,3
43761,2
43762,1
43763,3
43764,1
43765,1
43766,2
43767,2
43768,2
