,Binned_Rating
2997,3
76105,3
62062,2
43369,2
31462,2
18830,2
47114,3
2033,2
26921,2
67990,1
31943,2
47068,3
64565,2
9765,2
63177,2
80278,3
33760,2
28900,3
16151,3
7205,2
62625,2
34961,3
19291,3
26273,2
55518,2
27710,3
188,2
68069,3
33032,3
51097,3
27444,2
27162,3
29157,3
67891,1
42468,1
77293,3
54452,2
25321,2
16456,2
45630,3
54832,3
44742,1
38662,3
72048,3
68699,3
33733,2
7563,3
30243,2
21527,2
17725,2
32739,3
45111,3
52763,3
53415,2
57195,3
21536,2
37691,3
47612,3
51886,3
5119,2
40147,3
1597,2
34164,1
65951,0
60369,3
46083,3
21979,2
27219,3
25945,3
19287,3
57344,2
41885,0
10570,3
50131,3
43090,0
70518,3
40376,3
67870,3
39695,2
41869,3
7515,1
1865,1
37129,2
77841,3
65146,3
43013,2
13714,3
51983,2
45697,2
51326,2
6888,2
50986,3
1680,3
7648,3
47337,2
36414,3
9581,3
3585,3
33510,1
15218,3
2360,3
55210,3
9474,3
56996,2
40126,3
6962,3
37556,3
10617,2
80590,3
60362,2
76075,3
30869,2
9942,3
38940,1
29995,3
5954,2
48488,3
30408,2
74722,3
29371,3
15738,3
39602,3
26974,3
19021,0
34441,3
43119,1
33052,3
32420,2
43674,3
19072,2
50498,3
56673,2
37986,3
75885,3
33545,3
29934,3
17897,3
27406,3
43936,2
76947,3
63460,3
55095,2
55128,2
76557,1
76937,1
33972,3
36285,2
43444,1
60084,2
40714,2
22143,3
2294,1
59166,3
50428,3
11040,3
9268,3
53357,3
44072,2
53132,2
68459,3
24449,3
13309,3
80402,3
3360,3
25074,2
21907,2
20391,2
7031,1
61168,3
57312,2
73215,2
23246,3
37438,1
34368,2
64340,2
38289,2
11046,3
25733,1
78516,3
17365,0
46072,2
22313,2
8199,2
73012,2
62600,3
53750,2
72317,3
18198,3
28519,3
31860,2
23225,3
38774,3
12225,2
55375,2
35574,3
41962,2
55898,1
53664,1
15925,3
37373,3
39123,1
73562,3
62314,2
66135,3
1166,3
7711,2
12524,3
72528,3
63378,2
62153,3
72801,1
8232,0
64524,1
22864,3
24361,2
56878,3
33254,1
50949,3
10823,3
61313,2
22134,3
58159,3
26488,2
62243,2
23775,2
2152,2
9710,3
22604,2
64882,1
42062,2
63,2
4626,3
7726,3
45019,3
35149,2
13461,3
23684,3
51076,2
45518,3
29926,1
41277,2
67858,2
12300,3
70778,2
6760,3
71137,2
21432,2
66184,3
13770,2
8563,1
75513,3
48993,1
2708,3
38952,2
8627,3
14048,2
6094,2
32177,2
50859,3
3673,2
11087,3
35187,3
9455,2
66730,3
28815,2
3408,2
25014,3
44994,1
23142,1
20095,3
37502,2
51949,3
22474,2
48894,0
77140,3
65728,1
57538,2
19531,2
72607,3
55184,2
15636,2
76124,3
43581,2
54927,2
39124,2
47975,3
78146,2
16748,2
5738,3
77756,2
13653,3
22684,2
47695,3
32646,1
39780,2
28981,1
57354,2
27663,2
15152,3
47829,2
33091,2
74626,2
40032,2
39947,3
9009,2
51549,2
39394,1
10285,2
12858,1
30623,3
29231,3
39845,2
23828,3
69049,3
7367,3
62912,3
59515,2
19850,1
60475,3
17033,2
21369,3
48882,2
46760,2
7980,3
504,3
61212,3
55326,2
48285,3
42675,2
14284,2
19249,3
14002,1
51747,3
33795,1
1991,3
62724,3
30403,3
8036,3
9559,2
75234,3
43569,1
70972,0
2447,2
43395,2
3459,2
5516,3
38121,2
20628,2
76628,3
27060,2
6771,2
70640,3
58189,1
37185,3
48147,1
73703,3
53292,3
51898,2
13052,3
68091,3
44566,1
17653,3
53437,2
61096,1
43267,2
16182,3
14270,2
40289,2
31297,1
49967,3
45752,2
14162,2
24909,2
46440,2
6157,2
11786,2
76853,3
6431,3
16784,1
42092,3
37862,3
21158,2
53231,2
23308,2
77740,3
25757,1
21765,3
32682,3
15098,2
29178,2
60190,3
64697,3
52899,3
22471,1
54507,2
48428,3
27839,1
4263,1
30182,3
57478,2
49528,2
2542,2
10064,2
19281,2
51876,3
39696,2
49344,2
19268,3
54694,2
49060,3
53564,2
54706,2
7862,3
72098,3
69167,3
48818,2
44269,2
20380,2
17446,3
40335,1
9824,2
62306,2
52996,3
74022,2
26987,1
26138,3
52957,2
72925,3
45139,2
2425,2
58176,2
55477,1
14756,2
47077,3
75125,2
78677,1
8861,0
55967,3
54699,2
46607,2
33926,3
17741,2
65546,2
5294,3
58463,1
2003,2
60568,1
59074,2
24112,1
17756,2
35627,3
29572,3
4662,1
57698,3
8902,3
57667,3
72290,2
47010,1
29460,3
46217,3
58224,2
50339,3
79085,3
3015,3
76380,3
32525,3
80235,3
54297,2
20666,3
27619,3
40807,3
39377,2
47075,3
28197,3
12228,3
15435,3
34444,3
42645,2
57022,2
1590,2
42118,3
28670,1
63564,3
18219,3
79641,2
11388,3
71196,3
10820,3
56098,2
51818,2
25022,2
53027,3
16040,2
8791,3
53620,2
8830,3
70792,2
18114,3
50200,2
12239,2
80227,2
38046,3
42740,2
77257,3
49284,3
2552,2
78786,3
10912,3
21708,2
14899,1
74777,2
56631,2
55882,2
28592,3
59754,2
42824,3
56463,3
71373,2
5217,3
55451,3
72424,3
7613,2
36420,3
46014,2
6110,1
69093,3
57421,3
59201,3
18069,2
23260,3
43209,3
52659,2
64816,2
15743,1
73679,2
28626,2
7310,3
55105,2
36141,3
25395,3
18571,2
35907,2
61174,3
61553,2
79828,3
46695,1
37922,1
12054,3
25505,2
31893,1
58689,2
61079,2
9995,1
44315,1
72520,3
21279,2
69623,3
51112,2
70928,2
64342,3
71093,2
27626,2
2786,1
78055,3
10578,3
64117,3
47016,3
49001,2
63077,1
26509,3
22900,3
54965,1
26096,3
26997,2
67991,2
62867,2
23138,2
57126,3
44875,2
65838,1
18997,2
80392,1
11888,1
18913,2
54573,3
63212,3
62311,2
13775,3
38838,2
54266,3
50006,3
80421,2
70373,3
75097,3
44426,0
76936,2
5052,2
29700,2
11495,2
192,3
39131,2
28309,2
7307,2
4416,1
19069,2
63350,3
59610,2
61845,2
65517,3
31740,1
46534,3
6540,2
51083,0
66525,2
79774,3
46586,1
57992,3
25185,3
69322,3
15466,3
58097,2
11762,3
17851,2
72933,2
4889,3
33848,2
60971,1
61076,2
73278,3
60814,3
30765,2
58237,1
40235,2
8857,2
36025,3
63707,2
64492,3
29320,3
2198,3
42419,1
21612,2
37329,3
10255,3
66809,3
16837,3
23360,2
51569,2
66150,2
7623,3
73409,1
80038,3
21153,3
23897,2
52850,3
70023,3
64619,3
9514,3
24753,3
58898,2
38512,3
18684,2
39328,3
56831,2
44775,2
15241,2
12644,2
21300,2
49289,2
29234,3
69372,2
55034,2
75285,2
72642,3
60668,2
13748,2
76199,2
58571,1
7485,3
69569,1
50156,2
45372,1
6017,2
79427,2
52420,3
40941,3
26745,1
25206,3
6538,3
78425,3
10717,2
12440,2
66697,3
10840,2
63157,3
61259,3
28681,2
59989,2
60320,2
40651,1
2332,3
61999,2
16271,0
46847,1
47388,3
24861,3
48904,1
36474,3
55707,2
71540,3
73417,2
22072,3
42756,2
51947,2
61409,3
48025,3
14437,3
39411,3
497,3
18162,2
40309,2
53349,3
50763,3
11898,2
46971,2
15264,1
33446,3
17614,3
246,2
20958,2
26579,2
31579,1
2917,3
3591,3
27941,3
43451,2
42332,3
28059,3
38862,3
67047,3
40034,3
46435,3
20695,2
23730,3
19321,2
13814,2
3984,2
28178,3
53644,2
2071,2
47900,2
11683,2
8804,2
41256,2
10492,2
8813,3
34053,2
53215,1
73349,3
49405,2
1510,1
30223,2
75293,2
45186,2
45224,2
30466,2
37193,2
58560,3
1356,2
65614,3
16523,2
54634,1
23240,2
50793,3
19163,2
17611,3
46267,3
14548,2
2440,2
61008,1
25269,3
15818,2
1481,3
56477,3
45937,2
38877,3
3071,3
6298,3
72503,3
39884,3
72514,3
41434,3
77507,3
51714,2
25045,3
25619,2
20568,2
9396,2
17828,3
10134,3
34458,3
39750,3
68326,2
60021,2
56451,2
53786,1
18754,2
50347,2
21345,3
51612,2
21457,2
5498,3
16737,3
24079,2
28961,2
27282,3
61588,2
56570,2
53607,2
19082,1
48240,2
26738,1
75435,2
20309,1
58596,2
40470,2
27943,2
39176,2
37874,3
72778,2
59900,2
27741,2
31114,3
70503,0
53476,2
59039,3
79280,3
65811,2
6231,3
31918,1
59635,2
6174,2
73722,3
33570,0
10952,2
30648,3
59581,2
16951,2
6041,2
33961,2
46917,3
66980,3
37795,3
74635,3
34533,2
38920,2
56391,3
55682,2
26815,3
18164,1
1288,3
14004,2
55794,2
8800,3
56823,2
21623,1
16502,3
20776,3
61153,2
50518,2
24309,2
48844,2
40012,1
77951,2
38153,2
73880,3
23476,3
40240,1
79580,3
6322,2
69927,3
69374,3
54704,3
34392,2
69424,2
23406,1
25936,3
48723,2
78290,3
26806,1
56874,2
77922,3
37355,1
56877,3
61205,2
40984,2
17205,3
55241,2
58694,2
52549,3
50188,2
34681,2
17368,3
69068,2
64681,3
35847,3
41514,2
52431,2
53160,3
78311,3
8024,3
65120,2
34959,2
69114,3
28666,3
52029,3
43836,3
11559,2
78352,2
33243,2
19997,2
29326,2
21246,3
36509,2
51744,2
28128,2
78328,2
72083,3
14169,2
32591,3
78381,3
10374,2
28140,3
43413,2
73958,3
32106,1
44954,2
3655,3
50544,2
40181,2
64423,3
59742,3
47527,3
38869,3
25421,2
4004,3
9162,1
59170,2
16067,3
33822,2
26941,2
79459,3
438,2
58661,3
22265,3
67329,2
74930,2
4229,2
24974,3
49907,3
5712,2
22063,3
60867,2
49609,1
78432,3
74024,3
62692,2
13419,2
6002,1
25842,2
18311,3
60099,3
30398,1
49922,2
50691,3
17880,2
70752,3
78720,2
11595,2
61699,2
22786,3
8246,3
27647,3
47356,3
24105,3
10045,2
25680,2
19903,1
42438,2
75445,3
75076,1
19057,2
58054,2
33492,3
53838,3
77591,3
56081,3
64165,2
20275,3
57655,3
38071,2
38517,3
14164,1
40392,2
48960,2
4686,3
46200,2
60949,2
8565,2
29620,3
1921,0
52257,3
62929,2
13766,3
1876,3
35259,3
11199,2
7703,3
898,3
17017,3
73883,1
16556,1
79724,3
75127,3
75971,1
53975,3
65696,1
1603,1
50133,1
15997,2
16141,3
31747,0
4153,1
55762,2
23689,2
64181,2
65985,2
30458,3
39953,3
44562,2
2162,2
48216,2
49612,1
46348,2
18915,3
37170,2
18155,2
18048,3
64664,2
4323,2
56384,3
18722,3
1054,2
47348,3
53545,3
18390,3
63362,2
37796,2
39310,3
41643,3
50716,3
23414,2
50375,3
33162,1
11271,2
78292,1
18726,3
9949,3
6948,3
61990,2
10788,1
38515,1
59854,2
61256,2
6828,3
18742,3
21711,3
12139,2
4638,3
26410,2
39275,2
80215,3
12130,2
79046,3
19214,2
32817,2
79537,3
78442,2
18660,2
15702,2
38338,3
26910,3
28137,1
1787,3
73307,3
1295,2
60894,2
43627,2
935,3
27080,2
78876,2
14182,3
44292,3
76374,3
54070,3
45030,2
26709,1
13215,2
25959,0
50591,3
24038,3
79249,1
57308,2
33781,2
50144,2
39544,3
67226,3
5564,2
29355,1
70053,3
53190,2
17476,2
71177,3
4584,1
27194,1
35493,2
35636,2
27435,2
9697,3
65569,3
47755,3
758,2
40957,3
25819,3
70793,1
9161,3
58734,3
21515,0
187,2
3592,3
56368,3
5680,2
78416,3
55573,1
80524,3
17467,0
30161,3
69454,3
60432,3
4725,2
6894,0
62745,3
51317,2
70742,1
60862,2
14116,2
22602,2
41360,2
77405,1
56835,3
25521,1
45093,3
21882,3
12511,3
33599,1
36897,2
21549,1
22890,2
41921,3
29104,2
70920,3
51287,2
8478,1
19625,3
5383,2
4054,1
53093,3
35511,3
29670,1
52561,3
11483,2
16252,2
49510,3
45829,0
30580,3
46745,2
56517,2
35762,3
37661,2
4511,2
16829,2
7377,2
6832,3
33920,2
34650,2
24547,3
4769,2
24017,2
58745,2
42080,2
32647,2
39942,2
37316,0
17891,3
80545,3
45646,3
44018,2
27794,3
54668,2
3337,2
76280,2
27880,2
19158,2
60051,2
62523,3
31197,3
9445,3
39740,2
78094,3
43678,2
15201,2
54997,2
57587,2
6339,3
71392,3
36396,3
76246,3
10802,2
5818,3
48943,3
26953,3
75096,3
63994,3
36647,2
35349,3
25328,3
77068,3
11601,3
72299,2
40364,2
75175,3
63192,3
41428,3
32946,2
80291,3
51270,1
31846,2
19395,3
18547,3
12258,3
18300,1
2178,3
4864,3
20148,2
29165,3
9532,2
34813,3
49057,3
34215,2
1239,3
79981,3
24500,1
50483,2
42389,2
35960,1
15745,1
26269,3
9117,2
39700,2
33996,2
22521,2
57525,3
38811,3
31941,1
58030,3
32618,2
14492,1
27381,3
43237,3
76504,3
15313,1
1176,2
31492,2
39164,3
18862,2
22068,2
19918,2
14594,2
16816,2
64764,3
51815,3
12407,3
9619,2
71250,2
45166,3
2704,3
18696,3
43828,1
28578,2
45558,3
7313,3
4867,3
78215,2
38518,2
31832,2
67654,2
17398,2
72161,0
53498,2
69470,2
14427,3
1216,1
1474,2
59626,2
27831,2
21735,1
79015,3
10953,2
37461,3
1446,1
73961,3
55257,2
35084,3
34896,2
29178,3
41672,3
53059,2
8161,2
19734,2
3036,2
56650,2
75264,3
2518,3
18515,3
15761,1
29078,2
73028,3
57965,3
58764,3
36152,3
47422,2
71318,2
1828,3
23957,3
63829,2
20527,3
80725,2
23129,2
22036,2
56854,2
17942,3
36633,2
3027,2
20836,3
17071,0
30706,1
21995,3
17488,3
43103,3
41979,2
53222,2
16298,1
10173,2
35407,3
15242,3
45734,2
71072,2
53852,3
64295,3
38701,3
3147,3
42186,2
40210,1
79153,1
44018,2
64891,3
40565,3
57848,2
74866,2
65576,3
10278,2
10355,3
22469,3
78941,1
29066,3
13273,0
175,0
21080,3
76546,3
33777,1
65636,3
20914,3
78420,2
16847,2
33350,3
53404,2
31459,2
45052,0
46617,2
12213,2
10623,1
6562,2
77763,3
60733,2
9403,3
19031,2
15280,2
8532,3
1213,2
59462,3
39271,3
4365,3
50074,3
5038,2
65615,3
64844,3
59906,3
79325,3
48182,3
12386,3
58938,2
9096,2
23282,2
64552,2
35419,1
54195,3
6475,3
48753,2
33197,2
54581,2
26662,3
58496,2
41876,3
55458,2
38889,3
31729,3
65568,3
53525,3
61710,2
15702,2
4844,2
77738,3
50596,1
62439,1
13327,2
36885,2
470,3
26844,2
1356,3
17184,3
9595,2
7394,3
40935,2
60926,0
43700,3
49103,3
30139,1
59486,2
18130,2
54069,2
6112,3
50843,2
1398,3
47606,2
44888,3
59472,3
37529,3
77793,3
79461,3
8064,2
71315,1
27106,1
28104,3
6003,2
39306,3
80783,3
26883,2
6396,2
66333,2
51751,0
20378,3
64725,2
23570,2
32714,3
20116,2
2886,2
61213,3
19483,2
49286,3
68337,2
52990,3
25575,3
53812,3
64562,3
35107,2
57583,2
42369,1
27014,2
73292,3
43591,2
42712,2
11020,2
64327,3
41009,2
42385,1
55529,2
6941,2
32389,3
4577,1
24208,2
13274,3
52283,2
37835,3
28036,2
37243,3
44047,2
49332,3
42229,3
34713,3
52785,3
12040,2
17230,2
6638,2
3726,1
34557,1
49219,3
33221,2
56025,2
34877,2
33573,2
25006,2
24481,2
3268,2
78585,3
51661,3
27365,2
44588,1
53182,3
9283,3
64233,3
63511,1
35743,3
39627,2
64084,0
8772,3
3087,3
63120,2
71973,3
40613,3
42787,3
8728,2
72210,3
45526,1
61438,2
70261,3
27791,3
79807,3
35215,2
7977,3
25913,2
79669,3
23102,2
36824,2
48184,3
32557,2
24751,3
26878,3
27011,2
20756,2
21479,1
76113,3
59438,2
14993,3
33916,2
77958,3
12648,1
62282,2
71111,3
75079,3
1230,2
80131,3
30599,3
13573,2
24272,3
52155,2
5628,2
29659,2
2615,3
15253,1
58758,1
27939,2
22070,0
3388,2
7405,3
15869,3
3531,1
74753,2
53797,3
22255,3
72525,2
7451,3
69675,0
67971,3
62429,3
55705,3
73289,2
78299,3
28301,0
46738,2
78846,2
5343,2
29779,3
80411,2
77272,2
14759,3
16237,1
38251,2
29290,3
412,2
47155,2
37455,3
16394,3
2170,3
8303,2
52911,2
66112,2
75770,3
39956,2
59202,3
46409,3
58483,2
20703,2
1548,3
78889,1
26284,3
40169,1
70623,3
46788,2
54817,2
44239,3
30549,3
72945,3
71982,3
4162,3
49147,3
20684,1
18702,3
58442,0
41373,3
73223,3
2753,3
48086,3
75444,2
32587,2
8928,2
40370,2
65562,2
51964,3
38302,2
40698,2
10628,3
13533,2
432,2
9221,1
39652,3
55912,3
78569,3
17449,1
11166,2
8331,3
8897,3
74134,2
52203,3
49563,3
79701,2
24177,3
18428,2
43469,3
64890,2
1794,2
7583,3
58340,3
26093,3
42273,3
44606,3
32651,3
76229,1
32755,3
49193,3
25263,2
7440,3
25195,1
7406,2
68432,3
57930,2
55105,3
59780,3
80342,2
24852,2
5003,2
60579,3
51836,3
478,3
47679,3
57989,0
26281,1
4882,3
14107,2
75543,3
36976,2
797,3
47151,3
3061,3
46271,2
15948,3
23366,3
58536,3
29257,3
25016,2
45513,2
44355,2
9802,3
42450,2
4980,1
28171,2
65325,2
38991,2
68711,2
38922,3
57271,1
7021,2
63455,2
76187,3
1714,3
66396,3
8310,1
64571,1
30651,3
1357,2
10057,2
15049,2
73849,3
436,2
54139,1
54840,3
48395,3
13071,2
27168,3
61518,2
56408,2
41108,2
63854,2
34575,2
76034,3
75448,2
25432,2
66217,1
72618,3
53142,3
33821,1
8353,3
53523,2
36200,3
28596,2
22271,3
45583,2
15375,2
64173,3
40599,3
36765,2
68121,3
53444,2
46289,2
69866,2
27812,1
26799,3
77005,2
77478,3
65619,2
38923,2
54128,2
12791,2
31858,3
65958,2
2068,0
27825,3
26522,3
76754,0
46298,2
53101,2
49334,3
52339,3
48959,2
36115,3
14705,2
20444,1
22229,1
28641,2
22748,2
25230,2
2195,2
57974,2
27986,3
8095,3
55286,2
7982,1
18016,1
52821,2
17546,0
60851,2
48686,2
52201,2
12352,2
80036,3
3967,2
1911,2
42960,2
25130,2
61020,2
29984,2
68754,2
55213,3
35986,3
28509,2
27047,2
65019,2
3151,2
54091,3
51595,1
46579,2
24363,2
73169,2
31690,2
53908,2
42977,3
14113,2
44210,1
24224,2
61452,2
42936,1
1004,0
66969,3
39306,2
48419,2
46229,2
67752,3
20580,2
29821,3
34997,2
23981,1
51304,1
6820,2
21640,3
40024,2
73044,1
68915,3
51974,1
24776,2
66793,2
11653,2
28943,2
15186,2
39593,2
63113,2
48461,2
34586,2
19016,3
58443,2
58511,3
77423,3
43851,3
37159,2
69712,2
41647,2
13814,2
67303,2
23398,2
7128,2
3287,2
21201,3
31017,3
80651,2
42024,3
27312,2
52795,3
56111,1
38268,3
55069,3
66284,2
55012,2
33038,2
32842,1
64597,2
7325,2
9511,2
49044,3
26628,1
38462,2
26739,1
4294,3
2048,1
44378,3
55718,1
20848,3
2079,2
8595,2
15819,2
3274,3
47320,2
11294,0
64048,3
3822,3
14961,3
57804,2
44779,2
20042,2
45717,3
1731,3
60072,3
19791,3
48759,3
52622,3
67626,3
64839,1
68727,3
15289,1
55545,3
28843,3
10509,3
47445,3
69955,2
41133,3
8529,2
22119,3
19362,2
18855,3
32573,0
50675,3
17744,2
42622,1
42832,3
9040,2
899,2
23787,3
1432,2
64747,3
48051,3
66331,1
30491,3
44826,2
11189,2
48454,1
4964,2
67412,3
58419,3
4289,2
55289,3
38102,2
12193,3
6501,2
64471,1
22298,2
79509,3
58746,2
49505,2
32645,2
23146,3
59692,3
14641,2
62809,3
356,3
65697,2
40436,3
42332,2
10484,2
17238,3
7485,2
73923,3
80009,2
14200,3
33420,3
73690,2
38626,3
65023,2
59470,2
50368,3
59491,1
64221,2
72417,2
21772,3
14170,3
22243,1
4032,3
13368,2
23630,3
66498,1
53312,2
36552,3
32441,3
28579,1
64787,2
70189,2
22735,2
14674,2
72382,2
45963,3
32512,3
43146,2
65479,0
16484,2
31447,2
66972,3
65487,3
68586,3
39221,3
74591,3
8808,2
39943,3
33001,2
8975,3
54185,3
60642,1
4746,1
15083,2
40264,1
19139,3
30671,2
35736,3
7558,3
53687,3
37186,1
14499,3
55217,2
47643,3
9709,3
71018,3
24519,1
20339,3
66463,3
18658,2
21592,3
80042,3
77596,3
15562,2
43243,3
36528,3
36185,2
55994,3
2611,3
3653,2
56655,3
12222,3
7415,2
12388,0
33549,3
3656,3
3468,3
31005,3
78865,2
36116,2
1632,1
12824,3
11526,2
37581,2
14570,3
38058,2
15540,1
17445,2
33297,3
43343,2
60744,2
75431,3
39313,3
30323,2
41864,2
59067,2
15199,3
65062,3
49959,3
34638,1
3298,3
43419,3
58575,2
58410,3
33838,2
44214,3
47497,3
57365,1
33079,3
74346,2
35184,3
49345,0
58467,2
35209,1
5747,3
33431,3
52343,3
9353,3
13418,2
13407,3
79868,3
57293,2
41290,3
61357,2
38613,2
17807,2
80422,3
19006,2
80734,3
26797,2
59342,2
31676,3
16085,3
16294,3
56309,2
60109,2
28282,3
3769,3
56861,3
74948,3
22595,2
31973,2
50419,3
28527,2
39549,1
38029,0
61350,2
9923,2
57201,2
28740,2
45303,3
72437,3
73886,3
9242,3
70626,3
8260,2
4745,2
10390,2
12300,2
36084,1
6706,3
32167,2
621,3
48444,2
7813,1
30873,2
60547,1
45516,2
60233,3
36707,3
20443,2
16142,3
14827,2
26681,1
24804,3
11489,1
42243,3
76955,3
22663,2
52621,2
36895,3
7186,2
66816,1
11766,1
70617,2
4438,2
75987,2
20068,2
36046,3
70964,2
58249,3
49243,3
28522,2
66676,3
13247,1
68065,3
79142,3
31324,3
35050,2
55035,2
19693,2
35385,2
78910,3
23713,3
4177,1
61544,0
53349,2
56363,2
69146,3
15843,3
13671,3
69719,3
54394,2
664,2
28157,2
37758,1
60910,2
45515,3
23898,3
16222,3
44396,3
65563,1
39798,3
65673,1
63237,1
58714,3
7989,3
13634,3
15484,3
59506,2
20966,2
14945,3
60155,3
16044,3
74844,3
8606,3
23506,1
46446,0
15768,2
51729,0
36928,2
7401,1
17624,3
25256,2
23241,2
24872,3
31179,1
10972,3
13225,3
40869,2
6046,3
21266,2
23784,2
49797,3
613,2
10275,3
214,3
14168,2
29603,1
8275,2
9316,2
46175,2
71160,3
41920,2
16482,2
78051,3
29425,2
26512,3
10655,3
